id_news1,id_news2,algorithm,similarity_score
1384,1412,2,0.7096549627531673
426940,426942,2,0.7073842287839963
1479,1510,1,0.719815013169145
1479,1522,2,0.7324757836307418
1488,1494,1,0.7131936507048261
1510,1522,2,0.7107666823185902
1510,1534,2,0.7217119243977812
1520,1534,2,0.7177594316220893
1520,1545,2,0.7069466372471974
1537,1545,2,0.7171253235346284
1537,1547,1,0.7492998494141415
1527,1537,1,0.7025564791308141
1534,1537,2,0.7235830692181903
1547,1568,1,0.7445897416501247
1567,1573,2,0.738573607625682
1586,1588,1,0.7535917989646063
1592,1606,1,0.7237549973011895
1600,1608,1,0.7001127052504587
1633,1643,1,0.7416533187904765
1623,1628,1,0.7033066027574847
1670,1673,2,0.7412100960438792
1721,1724,1,0.7009304079560033
1724,1727,1,0.791526643593595
1724,1731,1,0.7011555348696014
1727,1731,1,0.7043790229608697
2053,2057,1,0.7175330595146683
1802,1804,1,0.7523527113490462
1841,1843,1,0.7529285598230758
1901,1902,1,0.7805884135123522
1930,1931,1,0.756887409538001
1933,1942,1,0.7571095361264818
1935,1936,1,0.730042376856136
1945,1955,1,0.7061066757504094
2408,2413,1,0.7103466600370185
2071,2078,1,0.7157690809984636
2078,2088,1,0.7000208278384029
2551220,2565126,2,0.9183723982532829
2110,2113,1,0.7067084407486923
2134,2136,1,0.743386941738121
2140,2153,1,0.7385828228552969
2225,2230,1,0.7862054414501211
2315,2319,1,0.7056467573002134
2377,2381,1,0.703451410766744
2405,2413,1,0.7019348245205458
2420,2438,1,0.7005039013318812
2445,2452,1,0.702091523424437
4159,4163,1,0.7454150981385057
4159,4165,1,0.7095957049398187
2728,2733,1,0.7005775217915132
2890,2915,1,0.7134210583552449
2902,2903,1,0.7315259980219331
3026,3032,1,0.7370993762586567
3026,3044,1,0.7173937775484823
3030,3046,1,0.7007361421142848
3030,3055,1,0.7090018764168762
3086,3088,1,0.770380344685284
3162,3173,1,0.7049896088155471
3283,3293,1,0.7011032990531436
3298,3322,1,0.7541503641484577
3324,3327,1,0.7454198638622598
3329,3331,1,0.7064001456463631
3356,3360,1,0.7491992621825097
3366,3372,1,0.7006775157284608
3372,3377,1,0.7750531320234042
3405,3407,1,0.7135322913088361
3425,3440,1,0.7431229852028796
3104473,3111196,2,0.7254381682146739
3665,3673,1,0.7462062860499773
4694,4702,1,0.7141093434105839
3704,3708,1,0.7813675087750841
3780,3798,1,0.752751958069501
3913,3915,1,0.7610975246962551
4003,4007,1,0.7894825242966974
4054,4056,1,0.7039958673806441
4077,4103,1,0.7077466879831797
4098,4101,1,0.7163558024051129
4105,4127,1,0.7365725962883017
4139,4159,1,0.7125392491602488
4139,4163,1,0.7345004475543169
4139,4141,1,0.7456299930024841
4141,4163,1,0.7093580337706036
4384,4391,1,0.7017071109833066
5156,5162,1,0.7624074538457347
4281,4289,1,0.7054377010097655
4293,4311,1,0.7380212731421213
4311,4315,1,0.7421031619517671
4311,4328,1,0.7357762322845189
4328,4334,1,0.7493109110649105
4336,4348,1,0.7243604694056435
4336,4349,1,0.7243604694056435
7817,7818,1,0.7099110890380594
7817,7822,1,0.7056930791791696
4421,4428,1,0.7092861464949684
4534,4543,1,0.705378288548277
4496,4500,1,0.739685645694941
4502,4504,1,0.7000127116870466
4510,4526,1,0.7106043956937227
4514,4534,1,0.7124425748974186
4514,4526,1,0.7151249670336396
4514,4543,1,0.7193340749936457
4526,4534,1,0.7105578054523666
4526,4530,1,0.7706308705839809
4526,4543,1,0.7584667913106465
4530,4534,1,0.7265052538330585
4543,4545,1,0.7070196637704507
4543,4553,1,0.7274672416879282
4543,4564,1,0.7721688105781916
4543,4566,1,0.7037993817520677
4602,4641,1,0.7086394271217344
5013,5015,1,0.719934817511957
5013,5023,1,0.7147547531255013
4617,4626,1,0.715505295419678
5015,5023,1,0.7077213194627952
4686,4692,1,0.7272022979764926
4724,4760,1,0.7461160796222066
5164,5180,1,0.7814881706031673
4750,4775,1,0.7114515387071627
5025,5054,1,0.705836023831461
5025,5062,1,0.7016046752972704
4821,4822,1,0.7246512676830295
4845,4849,1,0.7217020444845397
4874,4882,1,0.7218260977585489
4950,4951,1,0.7879906565974373
5031,5045,1,0.7231440988230674
5054,5062,1,0.7157825160891875
5073,5079,1,0.7858154588046272
5109,5117,1,0.7311005091063836
7818,7822,1,0.706136144713444
5136,5162,1,0.7025441427866722
5138,5146,1,0.7022452168798579
5256,5269,1,0.7770643761203182
5297,5309,1,0.768175348802672
5297,5301,1,0.7315661551641253
5726,5740,1,0.7208099547304928
5546,5562,1,0.7169561618325787
5752,5769,1,0.7094551620791385
5589,5591,1,0.7936194442839225
5634,5663,1,0.7115977269887626
5639,5645,1,0.7050485585312392
5645,5657,1,0.7823585264736959
5659,5673,1,0.755408932590505
5723,5738,1,0.7075752220131826
5738,5744,1,0.7108636878533101
5738,5748,1,0.70189667841736
5744,5748,1,0.7382898686512528
5759,5769,1,0.745801167958742
5802,5822,1,0.7142371093569461
5824,5825,1,0.7363327919030409
5835,5847,1,0.7073671491107993
5835,5852,1,0.7221208024534882
5883,5885,1,0.7248856623371083
5902,5904,1,0.7638615012840845
5916,5918,1,0.7028331196729316
5927,5934,1,0.7181571717980108
6150,6163,1,0.7536358330803079
6161,6165,1,0.7548075611469216
6209,6213,1,0.7565407988204796
6175,6177,1,0.7114148099762224
6313,6317,1,0.7365489681071604
6376,6382,1,0.7119621567852978
6491,6510,1,0.7320759154727019
6574,6581,1,0.7482198893734328
6603,6617,1,0.7021051137456206
6603,6619,1,0.721370762167551
6617,6619,1,0.7008642469077204
6619,6622,1,0.7031261996172352
6662,6665,1,0.7989618184675188
6763,6774,1,0.7017675755360855
6767,6776,1,0.7204774711653976
6769,6774,1,0.7938429498873736
6804,6810,1,0.7115247518120544
6810,6822,1,0.7095859107153345
6822,6826,1,0.7489479277716986
8658,8661,1,0.7199090358035213
8658,8662,1,0.7134295495423049
6865,6887,1,0.7234809102771884
6887,6893,1,0.7476266677020657
6887,6897,1,0.7046838978886224
7031,7034,1,0.729661527187282
7059,7075,1,0.7044344841839536
7067,7070,1,0.72458890815456
7075,7079,1,0.7189404950994059
7077,7079,1,0.7141671552227
7079,7092,1,0.703608794900259
7134,7136,1,0.7881171042199637
7139,7144,1,0.700408629300385
7188,7217,1,0.701530225971346
7157,7170,1,0.7108312206502649
7176,7188,1,0.7089396238998414
7176,7191,1,0.7138304312187825
7191,7217,1,0.700798005183618
7193,7220,1,0.7182464544697897
7195,7209,1,0.7568088301609284
7220,7227,1,0.7589000526830041
7290,7293,1,0.7949494741921281
7299,7301,1,0.7504036643633901
7305,7316,1,0.7669083499009914
7365,7368,1,0.7921694548482794
7477,7483,1,0.797984205719493
7494,7496,1,0.7990801040547246
7687,7690,1,0.7932668501508732
2960124,2966874,1,0.7667324869431938
7822,7837,1,0.7478662862751102
7823,7827,1,0.7200078818632002
7869,7874,1,0.711260385064527
7876,7879,1,0.7111024145134054
7890,7895,1,0.713135375197065
7926,7930,1,0.7649605541457728
7944,7946,1,0.7782421647381306
7969,7972,1,0.7238315875683531
8001,8005,1,0.7529607839686735
8001,8008,1,0.7207304175565058
8179,8182,1,0.7831847769600067
8180,8186,1,0.7018892451676084
8057,8061,1,0.7307097130214013
8082,8085,1,0.706542843077246
8095,8106,1,0.7134253591545044
8102,8105,1,0.765746729365381
8126,8127,1,0.7033322134581721
8126,8131,1,0.7285232998613095
8153,8169,1,0.7235811704637717
8159,8175,1,0.7164520914307595
8255,8258,1,0.7152096493492912
8276,8280,1,0.7078203105074723
8335,8339,1,0.7058865809016589
8419,8422,1,0.7424039476147698
8800,8804,1,0.7546844672466435
94981,94989,1,0.7153297779666683
8516,8524,1,0.7428286606894668
8535,8538,1,0.73294950331591
8556,8572,1,0.7473381031112137
8570,8571,1,0.7019637167363018
8572,8610,1,0.7029029842915105
8587,8593,1,0.7151361943082432
8587,8594,1,0.7076419491415868
8587,8610,1,0.7418095503317
8589,8593,1,0.7079367909148448
8589,8598,1,0.7012411014715354
8589,8610,1,0.7305243729241347
8593,8594,1,0.7279227631165774
8593,8610,1,0.7458644561865674
8593,8617,1,0.7022351485613957
8593,8618,1,0.7020065628608009
8594,8608,1,0.7398728347988456
8594,8610,1,0.7316909026350504
8594,8617,1,0.7815498331333608
8594,8618,1,0.7052615437611985
8662,8664,1,0.7351068733077281
8608,8610,1,0.7029394779286007
8608,8617,1,0.7035765893381966
8610,8613,1,0.7080878499486416
8616,8617,1,0.7030731929209748
8617,8623,1,0.7046284305698608
8643,8644,1,0.7925668395096153
8656,8658,1,0.7419459087149723
9407,9409,1,0.7666598575730305
9000,9001,1,0.7024507239648363
9170,9175,1,0.7642014808228639
9310,9315,1,0.7814008764168966
9319,9321,1,0.7968437081081081
9323,9326,1,0.7001403991418025
9334,9343,1,0.7064071178139837
9486,9502,1,0.7047152147501762
9631,9633,1,0.7044171409860477
9672,9677,1,0.7457740967487445
9687,9691,1,0.7146176086230537
9701,9706,1,0.7031790802201663
9852,9872,1,0.7039621844955186
4233647,4237668,1,0.7309390226654224
10037,10048,1,0.7563358952317331
10064,10066,1,0.7442497319121124
10070,10074,1,0.701065459599026
10195,10202,1,0.7810768672434042
10209,10213,1,0.7467864975979334
10295,10297,1,0.7886090163971642
10348,10352,1,0.7383829240908137
10408,10415,1,0.7554242626571387
10410,10415,1,0.7064809430146775
10415,10449,1,0.7266817584176478
10428,10432,1,0.784835875182445
10438,10451,1,0.7828872109454336
10497,10499,1,0.7414494205948825
10561,10565,1,0.7740475495555454
10579,10591,1,0.7846455616084156
10643,10645,1,0.7018225687840061
10655,10667,1,0.7145604117894463
10692,10693,1,0.7011108166005683
10745,10747,1,0.7264233128129934
10791,10799,1,0.7197087713353151
10880,10892,1,0.7067183506688505
10905,10908,1,0.7216791547736834
10912,10918,1,0.7267957805502432
10918,10920,1,0.7374128927634074
10952,10961,1,0.762215346823279
10998,11009,1,0.7132297754750092
11050,11053,1,0.7522304322023331
11086,11088,1,0.7514160649406634
11199,11202,1,0.7100022246789869
11201,11205,1,0.76825633993751
11277,11281,1,0.7160834813295075
11308,11312,1,0.7077190578571508
11325,11326,1,0.7683305673858253
11337,11339,1,0.7242521251262093
11404,11405,1,0.767710814957545
11421,11427,1,0.7255339485974615
11423,11427,1,0.7275736777404734
11430,11435,1,0.7647938429615723
11736,11738,1,0.7341319093394316
11742,11748,1,0.7869101406576845
11744,11750,1,0.7781816237152458
11806,11810,1,0.7007908030245233
11832,11836,1,0.7950575962516172
11832,11858,1,0.7221801853477879
11836,11858,1,0.7652509861106549
11892,11898,1,0.7110438517012808
11942,11944,1,0.7856023422051784
11982,11996,1,0.7072785819189279
11986,11998,1,0.7443488669496496
12106,12110,1,0.7284750025410145
12136,12140,2,0.793415721087889
94941,94943,1,0.7263794331943318
222835,222843,1,0.702340572005923
94934,94938,2,0.7261869628238674
222924,222926,1,0.720167236144271
94933,94938,2,0.7075587053582247
4172564,4180652,1,0.7058278209147599
94951,94953,1,0.7210159371865137
95016,95024,1,0.7263761422456927
95026,95035,2,0.7066101628642868
95035,95046,2,0.7144566662411298
95038,95039,2,0.7129527114551079
95096,95098,2,0.7443068298136103
95114,95122,2,0.7386008255812233
95149,95151,1,0.7183210794993475
95175,95180,2,0.789045921587883
95189,95191,1,0.7486524106843924
95209,95211,2,0.7186455031336613
95209,95215,2,0.7509273740360356
95211,95212,2,0.7412244922603841
95276,95284,1,0.776052249053011
95296,95306,1,0.7157468015686851
95298,95300,2,0.7115071566597033
95298,95306,1,0.7305838549809124
95300,95302,2,0.7049879084554106
95300,95306,2,0.7160332291287943
95317,95318,2,0.7153104423804469
222688,222698,2,0.7046664837692398
222743,222745,1,0.7248200981517872
222751,222765,2,0.7073351280610213
222753,222761,1,0.7472815694487437
222753,222765,2,0.7517202979613685
222753,222770,2,0.7334048200211251
222765,222766,2,0.78811334042097
222765,222770,2,0.715314739512816
222766,222770,2,0.7146002330780468
222770,222772,2,0.7091289785263755
222799,222801,2,0.74518362140537
222833,222835,1,0.7173646747136705
222833,222843,1,0.7114663535663301
222851,222853,2,0.7113593302668049
222851,222855,1,0.741806092072199
222944,222952,1,0.7218330201000497
222906,222907,2,0.7245457028220622
222975,222985,2,0.7686615769850932
223007,223009,1,0.7021239474427811
223034,223038,1,0.7001837065643137
224269,224273,1,0.7281891536423302
224359,224363,1,0.7789788986932203
224415,224421,1,0.7031516998627437
224651,224655,1,0.7007631714150669
255401,255414,1,0.7637974710580592
255414,255416,1,0.7550596665548305
255510,255514,2,0.7117929511895962
255736,255738,1,0.7367002610636522
255738,255740,1,0.7569316773478728
255782,255784,1,0.7352232794897885
269012,273293,1,0.7113601645657048
269063,273467,1,0.7080908043745522
269081,273477,1,0.736819828254404
269081,273479,1,0.7016934459660272
273186,273187,1,0.7842503239135281
273262,273263,2,0.703671702890587
273383,273397,1,0.738593448318767
273455,273457,2,0.7127387069621622
273907,273909,1,0.7049848172889043
273935,273937,1,0.7086903101743762
300810,300812,2,0.7563803564380911
300970,300972,1,0.7255011158180176
300916,300918,1,0.711027183365677
300916,300920,1,0.7317724852858336
300916,300922,1,0.701866060197437
300916,300924,1,0.7013207082405117
300916,300932,1,0.7292535929316962
300920,300922,1,0.7101100737034731
300922,300924,1,0.7161746026599827
300922,300932,1,0.7230386353352259
300924,300926,1,0.7068952167757194
300924,300932,1,0.7608237320785421
300924,300936,1,0.731505244677658
300932,300936,1,0.7545358012755518
300952,300954,1,0.712714333456246
300954,300956,1,0.7172267234027045
301406,301412,1,0.7372335571396776
301414,301428,1,0.7017610256041238
301440,301442,1,0.7885132495433375
320228,320230,1,0.7960931160214553
328300,328302,1,0.7652680105849868
328450,328452,1,0.786278627289178
328474,328480,1,0.7193078863497282
360033,360035,1,0.7719487016928362
358503,358504,2,0.7390303049031928
358536,358539,2,0.7960410874447885
358538,358541,2,0.7221542648269783
358691,358694,2,0.7900841938724859
360015,360019,1,0.7041012064805571
386468,386470,1,0.7619190163260136
386446,386447,2,0.7196144128693412
386520,386522,1,0.7430654832070048
386536,386538,1,0.7441057409100359
386557,386558,2,0.7834131715287693
386608,386610,1,0.7031838901479291
386915,386917,1,0.752712282182261
426934,426941,1,0.7216485385028738
426934,426942,1,0.7184641468452035
427095,427097,1,0.7583621646845704
427416,427420,1,0.7246648247667201
1076110,1076111,2,0.7690658415612456
1076349,1076351,1,0.7440531983587112
1076365,1076367,2,0.7074234224605752
1087394,1087396,1,0.716009770447074
1087410,1087417,1,0.7037562614972914
2317886,2317890,2,0.7166399667574257
1685513,1705703,2,0.7738396359973956
2317888,2317890,2,0.7046270067524302
2378377,2385310,2,0.8187927595489641
3031289,3038214,2,0.8345354821937687
2939527,2953258,1,0.7131337053670882
3333990,3354407,1,0.7023849711850416
3577410,3577412,1,0.7042428225533017
3306252,3327145,2,0.7059849792739424
2391123,2398061,1,0.7327695138163346
2391123,2398063,2,0.7065240469355141
2395206,2404791,2,0.7102962803959836
2127995,2134786,2,0.7716736710862119
2019485,2019487,2,0.723705951230757
2399182,2401828,2,0.7553150354634593
2827755,2827757,2,0.7148653810341722
1842851,1842853,1,0.766791789394874
3313456,3327142,1,0.7061124720645033
2756584,2770153,2,0.8996512829296331
2830597,2837371,2,0.7778209523495399
3320299,3327142,1,0.7590303285681449
3320299,3327145,1,0.705764930251002
2763395,2770149,2,0.7508472827868753
4318205,4322414,2,0.7089511703840917
1842851,1856652,1,0.720900997502179
1842853,1856652,1,0.7073173181751393
3278644,3292678,2,0.7467993867747836
2765632,2772416,2,0.7075163459471346
1525193,1538372,2,0.7034313265917509
4350815,4354926,2,0.7223254124201784
3741846,3756474,1,0.7117335456033722
4281559,4285741,2,0.7255332437308246
4172896,4176880,2,0.7005490659813097
4229492,4233648,2,0.7231589438633925
2613313,2620236,1,0.7372403341210002
4002821,4017362,1,0.7116402319533804
2342250,2349178,2,0.8637892842829856
3516417,3523361,1,0.8158702462324213
2633477,2645225,2,0.7825366602691097
3522658,3522659,2,0.8714464472210883
2502543,2516464,2,0.9002710181410553
2398061,2407643,2,0.7331748604996398
3362772,3369513,2,0.7228182783064242
3689930,3689934,2,0.7437284174497922
3714350,3741877,2,0.7426484482567967
3719785,3741877,2,0.7081133531239152
3734513,3741877,2,0.7557995858738785
1697047,1710705,2,0.7987801831493089
3450490,3464192,2,0.7164414742328892
2743072,2749840,1,0.7343769801251027
2173860,2187343,2,0.9247866081215772
2147766,2154562,2,0.7835032879046536
1690487,1697047,2,0.7273601358254305
3293769,3307322,2,0.7095959044653487
3294203,3307773,2,0.703463209850877
2227899,2255310,2,0.7102748976574799
2658543,2669311,2,0.8516680618476006
1501144,1501150,1,0.7120451110778969
2247750,2254607,2,0.7722580143928404
3327142,3340670,1,0.7113684160268106
3843815,3843817,2,0.7258568261687433
3341772,3341775,2,0.7245201859054133
1776072,1782950,1,0.7455926128152531
1777175,1784058,1,0.7677587986795875
1784057,1784058,1,0.7390484932926374
2457278,2482920,2,0.7032762378787719
3953067,3953068,2,0.8372027683509577
2471159,2482920,2,0.7258557826941022
3641722,3663552,1,0.7141940661920085
3649012,3663552,1,0.7022265008121776
3656365,3663552,2,0.7353749507738612
3663551,3663552,1,0.7055205333880804
2898386,2918945,1,0.7205697049373601
4274970,4279162,2,0.7025660543513949
2918945,2932649,2,0.8368308791610259
4279162,4279165,1,0.7019704768423569
2826041,2832840,1,0.7219765759702593
2939529,2946394,1,0.7586944153959133
3577408,3606580,1,0.7046121342066417
3313456,3320299,1,0.7439781696257595
131,133,2,0.7087664977788777
4027009,4041149,1,0.7260900725720165
4032770,4039917,1,0.7343682210709049
4295891,4300077,1,0.7162600607835045
2988623,2988625,2,0.7147226417653123
4302479,4302481,2,0.7671592342096996
2551220,2578622,1,0.7163077031256185
3300460,3307324,2,0.7761571911544554
2262178,2282528,2,0.7222163713444426
3627241,3634406,1,0.7435749308245453
2573047,2579736,2,0.7291828381158095
2573049,2579736,2,0.714610125326857
2255310,2262178,2,0.739094336962164
4090336,4096012,1,0.7836063437323226
2255339,2262178,2,0.7264322852107885
4547244,4555743,1,0.7007140074892988
3952097,3973804,1,0.7109905725475743
3843817,3865780,2,0.7012174936509931
2265079,2265081,2,0.7652950919073414
2599390,2613313,2,0.8255813323569947
1533667,1546882,1,0.7069801245649202
1538372,1544978,2,0.7050435926661216
2606315,2613275,2,0.7161203750382317
3858455,3865782,2,0.7608186035258693
2537320,2544268,1,0.8222236404807416
2578622,2585440,2,0.7614180903757675
4090339,4118034,1,0.7434185703775629
2429600,2443504,2,0.8716354149490326
4148274,4156184,1,0.7423586772170502
4117999,4118034,2,0.7072551454864333
4651743,4651745,1,0.7119932491606387
1845802,1852707,2,0.7766097039109182
3381720,3381722,1,0.7014920654238096
3519655,3547442,1,0.7139078839179596
3526563,3547442,2,0.7073202456398094
3547410,3547442,1,0.7383274412331573
3547442,3547443,1,0.7470673464026999
4498153,4510457,2,0.7056862834433805
4117999,4132695,2,0.7933521794785965
1822171,1835959,2,0.76669071077496
1835959,1863559,2,0.7048796786007852
3561758,3569025,1,0.7170526434827812
3901610,3908801,1,0.7430440849498793
3995527,4010063,2,0.7237377716979213
3995557,4010089,1,0.7295843923617346
2644129,2655744,2,0.8073240614708989
3002414,3030063,1,0.7483248464522636
2276889,2283644,2,0.7215713175109537
2278049,2284831,1,0.7569148020464631
3278676,3285694,1,0.7045063650025275
1849750,1863561,2,0.8853496976194892
1856652,1884017,2,0.7006845530905316
4067439,4078932,2,0.7967255718997612
1857856,1864767,1,0.7021216165915469
4636210,4640585,1,0.7021582294215432
1863559,1884017,2,0.7034572776367398
1864767,1864769,1,0.7465417493924273
1884017,1884019,2,0.735634759043398
4050657,4061699,2,0.7089838313428756
4007176,4014444,2,0.7490239943417699
4056443,4061702,1,0.704887917174934
2994416,3008220,1,0.7727697940381103
4196537,4204795,1,0.7082598962653468
4200630,4204762,1,0.711095811419734
2265747,2279355,1,0.7703229977138452
1681856,1695249,1,0.8301718087097926
4890365,4894856,2,0.7041185771808562
3909762,3924166,2,0.7084184936999453
3320299,3333990,1,0.7192560535840723
3327145,3333990,1,0.7125282922694861
3707277,3719785,1,0.7007955519342965
3707278,3714350,1,0.7199245843553643
3843815,3858459,2,0.8378727585877737
4313023,4325647,2,0.7908727680393683
4342408,4350815,2,0.714936969493333
4224325,4232620,2,0.7592187082311421
4225349,4229490,2,0.7256800853722627
4184863,4188706,1,0.8147584654494642
3719785,3749075,1,0.707887910543881
3727145,3749075,1,0.7326702011821223
3741877,3749073,2,0.7120492641347166
3741877,3749075,2,0.7536763958567506
3741877,3749105,2,0.7073004735448462
3741877,3749107,2,0.7194123261427793
3498847,3526563,2,0.7015446008155212
3741877,3763849,2,0.7139655323596429
3750214,3764952,1,0.7000115172570502
3757582,3764952,2,0.7121614344340738
4679549,4679580,1,0.7028459053486461
3547442,3561054,1,0.7120797053103053
3547442,3561730,1,0.7301651020622629
3561054,3561730,1,0.7434046750186231
3564873,3564875,2,0.7900757407531884
3565629,3565631,2,0.7450466326863294
3450523,3457444,2,0.80935281368117
3450525,3457446,2,0.7479961420980774
3321369,3348625,2,0.7052318581224205
4056443,4073219,1,0.70054812128953
4283342,4295891,1,0.7188935243328065
3340670,3347523,2,0.8118288686326223
3341772,3348625,2,0.7360181494444861
3447299,3447301,1,0.7045556445379332
4270832,4275000,1,0.8010806056212704
4403096,4411616,2,0.7605083315643021
3800041,3814673,1,0.7465831055393364
4476724,4476727,2,0.7835675034240338
5002363,5006655,1,0.7758846037239854
4160602,4164814,1,0.7384327487874147
5006621,5006655,2,0.7202819567116547
4160604,4164814,1,0.7574126749096378
4160606,4164814,1,0.7549059410491543
5007673,5007675,1,0.9786939291960464
4164072,4164482,1,0.7130612518778363
4535793,4544376,2,0.8935929457358367
3872964,3887342,2,0.9034391887120423
4196537,4200634,2,0.7136248179082247
4197237,4201362,1,0.8288760431651347
4627712,4631910,2,0.7112642183516015
4627713,4631913,1,0.702591967252213
119,122,3,0.7598819927083491
161,165,3,0.7202039193697177
135,138,3,0.7548091018368919
131,133,3,0.7227486551567159
4160602,4160604,1,0.7219389467309598
4160602,4160606,1,0.7279997312730436
4160604,4160606,1,0.7394401038703837
3104473,3111196,3,0.7103372674664808
3402367,3409249,1,0.7006779133103455
3409246,3409249,2,0.7022784680929534
3915999,3937642,2,0.7449073012609656
3923200,3937642,2,0.7753156082627636
2864298,2877850,3,0.7530151521234177
2870976,2877822,3,0.8279951018964999
2870976,2898386,3,0.7209780891378784
2918945,2932649,3,0.8578565775148823
2578622,2585440,3,0.7632960853464346
4250116,4258445,2,0.8854235638721111
