token,start_index,end_index,label,source of relation
MODENA,0,6,,
.,6,7,,
Brutto,8,14,,
risveglio,15,24,,
quello,25,31,,
di,32,34,,
ieri,35,39,[103896]TE,
mattina,40,47,[103896]TE,
per,48,51,,
almeno,52,58,,
quattro,59,66,,
famiglie,67,75,,
residenti,76,85,,
in,86,88,,
via,89,92,[103897]NER_LOC,
Paolo,93,98,"[103897]NER_LOC, [103904]DBPEDIA",
Ruffini,99,106,"[103897]NER_LOC, [103904]DBPEDIA",
.,106,107,,
Le,108,110,,
loro,111,115,,
auto,116,120,,
",",120,121,,
parcheggiate,122,134,,
in,135,137,,
strada,138,144,,
",",144,145,,
erano,146,151,,
state,152,157,,
violate,158,165,,
:,165,166,,
qualcuno,167,175,,
ha,176,178,,
mandato,179,186,,
in,187,189,,
frantumi,190,198,,
il,199,201,,
finestrino,202,212,,
lato,213,217,,
guida,218,223,,
per,224,227,,
poi,228,231,,
rovistare,232,241,,
all,242,245,,
',245,246,,
interno,246,253,,
.,253,254,,
Ma,255,257,,
non,258,261,,
è,262,263,,
stata,264,269,,
una,270,273,,
caccia,274,280,,
a,281,282,,
qualcosa,283,291,,
in,292,294,,
particolare,295,306,,
:,306,307,,
in,308,310,,
tutti,311,316,,
i,317,318,,
casi,319,323,,
",",323,324,,
a,325,326,,
quanto,327,333,,
sembra,334,340,,
",",340,341,,
non,342,345,,
è,346,347,,
stato,348,353,,
asportato,354,363,,
alcunché,364,372,,
.,372,373,,
Non,374,377,,
c,378,379,,
',379,380,,
è,380,381,,
dunque,382,388,,
nemmeno,389,396,,
una,397,400,,
remota,401,407,,
“,408,409,,
responsabilità,409,423,,
”,423,424,,
involontaria,425,437,,
dei,438,441,,
proprietari,442,453,,
delle,454,459,,
auto,460,464,,
:,464,465,,
non,466,469,,
c,470,471,,
',471,472,,
erano,472,477,,
cioè,478,482,,
borse,483,488,,
",",488,489,,
contenitori,490,501,,
",",501,502,,
vestiti,503,510,,
o,511,512,,
altri,513,518,,
oggetti,519,526,,
lasciati,527,535,,
all,536,539,,
',539,540,,
interno,540,547,,
",",547,548,,
in,549,551,,
bella,552,557,[103905]DBPEDIA,
vista,558,563,[103905]DBPEDIA,
",",563,564,,
che,565,568,,
avrebbero,569,578,,
potuto,579,585,,
attirare,586,594,,
e,595,596,,
invogliare,597,607,,
all,608,611,,
',611,612,,
azione,612,618,,
qualche,619,626,,
malintenzionato,627,642,,
.,642,643,,
«,644,645,,
Si,645,647,,
è,648,649,,
trattato,650,658,,
di,659,661,,
un,662,664,,
raid,665,669,,
vandalico,670,679,,
",",679,680,,
potrei,681,687,,
scommetterci,688,700,,
-,701,702,,
dice,703,707,[103906]DBPEDIA,
una,708,711,,
residente,712,721,,
con,722,725,,
l,726,727,,
',727,728,,
auto,728,732,,
danneggiata,733,744,,
-,745,746,,
sono,747,751,,
rientrata,752,761,,
a,762,763,,
casa,764,768,,
verso,769,774,,
l,775,776,,
',776,777,,
una,777,780,,
e,781,782,,
mezza,783,788,,
ed,789,791,,
era,792,795,,
tutto,796,801,,
a,802,803,,
posto,804,809,,
.,809,810,,
Chi,811,814,,
ha,815,817,,
agito,818,823,,
lo,824,826,,
ha,827,829,,
fatto,830,835,,
a,836,837,,
notte,838,843,,
fonda,844,849,,
.,849,850,,
E,851,852,,
in,853,855,,
breve,856,861,,
tempo,862,867,,
",",867,868,,
si,869,871,,
è,872,873,,
scatenato,874,883,,
in,884,886,,
un,887,889,,
breve,890,895,,
tratto,896,902,,
",",902,903,,
in,904,906,,
prossimità,907,917,,
dell,918,922,,
',922,923,,
incrocio,923,931,,
con,932,935,,
la,936,938,,
via,939,942,"[103898]NER_LOC, [103907]DBPEDIA",
Emilia,943,949,"[103898]NER_LOC, [103907]DBPEDIA",
",",949,950,,
colpendo,951,959,,
le,960,962,,
macchine,963,971,,
in,972,974,,
sosta,975,980,,
nello,981,986,,
stesso,987,993,,
lato,994,998,,
.,998,999,,
E,1000,1001,,
non,1002,1005,,
è,1006,1007,,
la,1008,1010,,
prima,1011,1016,,
volta,1017,1022,,
che,1023,1026,,
lungo,1027,1032,,
la,1033,1035,,
via,1036,1039,,
troviamo,1040,1048,,
aree,1049,1053,,
di,1054,1056,,
sosta,1057,1062,,
dove,1063,1067,,
si,1068,1070,,
notano,1071,1077,,
cristalli,1078,1087,,
per,1088,1091,,
terra,1092,1097,,
",",1097,1098,,
segno,1099,1104,,
che,1105,1108,,
c,1109,1110,,
',1110,1111,,
è,1111,1112,,
chi,1113,1116,,
batte,1117,1122,,
la,1123,1125,,
zona,1126,1130,,
